ts,revenue,weeknum,month,season,holiday
2011-02-21,10541.35,1,2,1,0
2011-02-22,12031.92,2,2,1,0
2011-02-23,11256.8,3,2,1,0
2011-02-24,11983.35,4,2,1,0
2011-02-25,12957.84,5,2,1,0
2011-02-26,1,6,2,1,1
2011-02-27,1,7,2,1,1
2011-02-28,15304.1,1,2,1,0
2011-03-01,15710.4,2,3,1,0
2011-03-02,17142.2,3,3,1,0
2011-03-03,15794,4,3,1,0
2011-03-04,14313.85,5,3,1,0
2011-03-05,1,6,3,1,1
2011-03-06,1,7,3,1,1
2011-03-07,15619.02,1,3,1,0
2011-03-08,16458.39,2,3,1,0
2011-03-09,15890.32,3,3,1,0
2011-03-10,16798.47,4,3,1,0
2011-03-11,15593.46,5,3,1,0
2011-03-12,1,6,3,1,1
2011-03-13,1,7,3,1,1
2011-03-14,15597.67,1,3,1,0
2011-03-15,16806.61,2,3,1,0
2011-03-16,18626.02,3,3,1,0
2011-03-17,17250.34,4,3,1,0
2011-03-18,17000.92,5,3,1,0
2011-03-19,1,6,3,1,1
2011-03-20,1,7,3,1,1
2011-03-21,22031.04,1,3,1,0
2011-03-22,22643.61,2,3,1,0
2011-03-23,22388.25,3,3,1,0
2011-03-24,21099.29,4,3,1,0
2011-03-25,20575.64,5,3,1,0
2011-03-26,1,6,3,1,1
2011-03-27,1,7,3,1,1
2011-03-28,22112.88,1,3,1,0
2011-03-29,22026.36,2,3,1,0
2011-03-30,21267.68,3,3,1,0
2011-03-31,1,4,3,1,1
2011-04-01,1,5,4,2,1
2011-04-02,1,6,4,2,1
2011-04-03,1,7,4,2,1
2011-04-04,1,1,4,2,1
2011-04-05,1,2,4,2,1
2011-04-06,25878.83,3,4,2,0
2011-04-07,29930.02,4,4,2,0
2011-04-08,28451.22,5,4,2,0
2011-04-09,1,6,4,2,1
2011-04-10,1,7,4,2,1
2011-04-11,30406.9,1,4,2,0
2011-04-12,29337.9,2,4,2,0
2011-04-13,31962.44,3,4,2,0
2011-04-14,29456.33,4,4,2,0
2011-04-15,29429.52,5,4,2,0
2011-04-16,1,6,4,2,1
2011-04-17,1,7,4,2,1
2011-04-18,32375.71,1,4,2,0
2011-04-19,29941.71,2,4,2,0
2011-04-20,31037.15,3,4,2,0
2011-04-21,30886.34,4,4,2,0
2011-04-22,27422.54,5,4,2,0
2011-04-23,1,6,4,2,1
2011-04-24,1,7,4,2,1
2011-04-25,34043.84,1,4,2,0
2011-04-26,31402.04,2,4,2,0
2011-04-27,31447.92,3,4,2,0
2011-04-28,29018.06,4,4,2,0
2011-04-29,25721.54,5,4,2,0
2011-04-30,1,6,4,2,1
2011-05-01,1,7,5,2,1
2011-05-02,1,1,5,2,1
2011-05-03,28663.34,2,5,2,0
2011-05-04,31728.59,3,5,2,0
2011-05-05,31736.58,4,5,2,0
2011-05-06,30624.77,5,5,2,0
2011-05-07,1,6,5,2,1
2011-05-08,1,7,5,2,1
2011-05-09,32616.54,1,5,2,0
2011-05-10,33802.61,2,5,2,0
2011-05-11,31907.83,3,5,2,0
2011-05-12,33554.55,4,5,2,0
2011-05-13,25911.13,5,5,2,0
2011-05-14,1,6,5,2,1
2011-05-15,1,7,5,2,1
2011-05-16,32642.91,1,5,2,0
2011-05-17,33086.06,2,5,2,0
2011-05-18,32581.8,3,5,2,0
2011-05-19,31986.08,4,5,2,0
2011-05-20,30248.58,5,5,2,0
2011-05-21,1,6,5,2,1
2011-05-22,1,7,5,2,1
2011-05-23,32834.35,1,5,2,0
2011-05-24,35667.8,2,5,2,0
2011-05-25,33750.97,3,5,2,0
2011-05-26,34281.34,4,5,2,0
2011-05-27,31437.77,5,5,2,0
2011-05-28,1,6,5,2,1
2011-05-29,1,7,5,2,1
2011-05-30,32908.17,1,5,2,0
2011-05-31,31168.44,2,5,2,0
2011-06-01,33225.28,3,6,2,0
2011-06-02,32221.45,4,6,2,0
2011-06-03,30953.71,5,6,2,0
2011-06-04,1,6,6,2,1
2011-06-05,1,7,6,2,1
2011-06-06,1,1,6,2,1
2011-06-07,31723.52,2,6,2,0
2011-06-08,32022.28,3,6,2,0
2011-06-09,31877.55,4,6,2,0
2011-06-10,30158.47,5,6,2,0
2011-06-11,1,6,6,2,1
2011-06-12,1,7,6,2,1
2011-06-13,31344.73,1,6,2,0
2011-06-14,34636.58,2,6,2,0
2011-06-15,37039.66,3,6,2,0
2011-06-16,33926.91,4,6,2,0
2011-06-17,31878.19,5,6,2,0
2011-06-18,1,6,6,2,1
2011-06-19,1,7,6,2,1
2011-06-20,34371.48,1,6,2,0
2011-06-21,37286.96,2,6,2,0
2011-06-22,35690.54,3,6,2,0
2011-06-23,37982.51,4,6,2,0
2011-06-24,27922.52,5,6,2,0
2011-06-25,1,6,6,2,1
2011-06-26,1,7,6,2,1
2011-06-27,32742.79,1,6,2,0
2011-06-28,35299.92,2,6,2,0
2011-06-29,35969.56,3,6,2,0
2011-06-30,35847.48,4,6,2,0
2011-07-01,32532.04,5,7,3,0
2011-07-02,1,6,7,3,1
2011-07-03,1,7,7,3,1
2011-07-04,33114.2,1,7,3,0
2011-07-05,32907.47,2,7,3,0
2011-07-06,38558.02,3,7,3,0
2011-07-07,37930.29,4,7,3,0
2011-07-08,35141.29,5,7,3,0
2011-07-09,1,6,7,3,1
2011-07-10,1,7,7,3,1
2011-07-11,36964.6,1,7,3,0
2011-07-12,40075.21,2,7,3,0
2011-07-13,38470.96,3,7,3,0
2011-07-14,37454.44,4,7,3,0
2011-07-15,35119.45,5,7,3,0
2011-07-16,1,6,7,3,1
2011-07-17,1,7,7,3,1
2011-07-18,36709.99,1,7,3,0
2011-07-19,39397.2,2,7,3,0
2011-07-20,38743.89,3,7,3,0
2011-07-21,38639.05,4,7,3,0
2011-07-22,35589.94,5,7,3,0
2011-07-23,1,6,7,3,1
2011-07-24,1,7,7,3,1
2011-07-25,38463.95,1,7,3,0
2011-07-26,36758.26,2,7,3,0
2011-07-27,38536.22,3,7,3,0
2011-07-28,40245.83,4,7,3,0
2011-07-29,39440.38,5,7,3,0
2011-07-30,1,6,7,3,1
2011-07-31,38,7,7,3,0
2011-08-01,40682.8,1,8,3,0
2011-08-02,41486.75,2,8,3,0
2011-08-03,40862.13,3,8,3,0
2011-08-04,41374.5,4,8,3,0
2011-08-05,37234.04,5,8,3,0
2011-08-06,1,6,8,3,1
2011-08-07,1,7,8,3,1
2011-08-08,39878.3,1,8,3,0
2011-08-09,47517.99,2,8,3,0
2011-08-10,41157.4,3,8,3,0
2011-08-11,40644.91,4,8,3,0
2011-08-12,38222.12,5,8,3,0
2011-08-13,1,6,8,3,1
2011-08-14,1,7,8,3,1
2011-08-15,40979.43,1,8,3,0
2011-08-16,41507.44,2,8,3,0
2011-08-17,39162.8,3,8,3,0
2011-08-18,38631.72,4,8,3,0
2011-08-19,36982.38,5,8,3,0
2011-08-20,1,6,8,3,1
2011-08-21,1,7,8,3,1
2011-08-22,40238.68,1,8,3,0
2011-08-23,42954.3,2,8,3,0
2011-08-24,40213.35,3,8,3,0
2011-08-25,41316.23,4,8,3,0
2011-08-26,38550.23,5,8,3,0
2011-08-27,1,6,8,3,1
2011-08-28,1,7,8,3,1
2011-08-29,39619.08,1,8,3,0
2011-08-30,52654.47,2,8,3,0
2011-08-31,37560.19,3,8,3,0
2011-09-01,35088.68,4,9,3,0
2011-09-02,34156.9,5,9,3,0
2011-09-03,1,6,9,3,1
2011-09-04,1,7,9,3,1
2011-09-05,39683.57,1,9,3,0
2011-09-06,38644.05,2,9,3,0
2011-09-07,40387.22,3,9,3,0
2011-09-08,39280.23,4,9,3,0
2011-09-09,34553.49,5,9,3,0
2011-09-10,1,6,9,3,1
2011-09-11,1,7,9,3,1
2011-09-12,1,1,9,3,1
2011-09-13,37336.1,2,9,3,0
2011-09-14,36994.18,3,9,3,0
2011-09-15,35783.14,4,9,3,0
2011-09-16,33627.89,5,9,3,0
2011-09-17,1,6,9,3,1
2011-09-18,1,7,9,3,1
2011-09-19,37595.65,1,9,3,0
2011-09-20,39105.29,2,9,3,0
2011-09-21,38917.62,3,9,3,0
2011-09-22,38581,4,9,3,0
2011-09-23,37050.63,5,9,3,0
2011-09-24,1,6,9,3,1
2011-09-25,1,7,9,3,1
2011-09-26,36816.73,1,9,3,0
2011-09-27,39292.81,2,9,3,0
2011-09-28,37374.57,3,9,3,0
2011-09-29,34683.77,4,9,3,0
2011-09-30,28995.46,5,9,3,0
2011-10-01,1,6,10,4,1
2011-10-02,1,7,10,4,1
2011-10-03,1,1,10,4,1
2011-10-04,1,2,10,4,1
2011-10-05,1,3,10,4,1
2011-10-06,1,4,10,4,1
2011-10-07,1,5,10,4,1
2011-10-08,31391.27,6,10,4,0
2011-10-09,36698.27,7,10,4,0
2011-10-10,39820.66,1,10,4,0
2011-10-11,39166.59,2,10,4,0
2011-10-12,39610.43,3,10,4,0
2011-10-13,37127.49,4,10,4,0
2011-10-14,39144.25,5,10,4,0
2011-10-15,1,6,10,4,1
2011-10-16,1,7,10,4,1
2011-10-17,34544.14,1,10,4,0
2011-10-18,33187.59,2,10,4,0
2011-10-19,39463.2,3,10,4,0
2011-10-20,41420.22,4,10,4,0
2011-10-21,39682.75,5,10,4,0
2011-10-22,1,6,10,4,1
2011-10-23,1,7,10,4,1
2011-10-24,40075.13,1,10,4,0
2011-10-25,41783.88,2,10,4,0
2011-10-26,39338.69,3,10,4,0
2011-10-27,42122.53,4,10,4,0
2011-10-28,35228.1,5,10,4,0
2011-10-29,1,6,10,4,1
2011-10-30,1,7,10,4,1
2011-10-31,40686.42,1,10,4,0
2011-11-01,40764.4,2,11,4,0
2011-11-02,42139.43,3,11,4,0
2011-11-03,40239.48,4,11,4,0
2011-11-04,49843.59,5,11,4,0
2011-11-05,1,6,11,4,1
2011-11-06,1,7,11,4,1
2011-11-07,39843.02,1,11,4,0
2011-11-08,38891.89,2,11,4,0
2011-11-09,40295.61,3,11,4,0
2011-11-10,39438.17,4,11,4,0
2011-11-11,37715.48,5,11,4,0
2011-11-12,1,6,11,4,1
2011-11-13,1,7,11,4,1
2011-11-14,40692.85,1,11,4,0
2011-11-15,41779.68,2,11,4,0
2011-11-16,39637.5,3,11,4,0
2011-11-17,38542.52,4,11,4,0
2011-11-18,35253.59,5,11,4,0
2011-11-19,1,6,11,4,1
2011-11-20,1,7,11,4,1
2011-11-21,41367.18,1,11,4,0
2011-11-22,42371.8,2,11,4,0
2011-11-23,42524.09,3,11,4,0
2011-11-24,37175.13,4,11,4,0
2011-11-25,36085.58,5,11,4,0
2011-11-26,1,6,11,4,1
2011-11-27,1,7,11,4,1
2011-11-28,39092.7,1,11,4,0
2011-11-29,42500.32,2,11,4,0
2011-11-30,42000.25,3,11,4,0
2011-12-01,39953.25,4,12,4,0
2011-12-02,45246.96,5,12,4,0
2011-12-03,1,6,12,4,1
2011-12-04,1,7,12,4,1
2011-12-05,44699.56,1,12,4,0
2011-12-06,44644.36,2,12,4,0
2011-12-07,46708.77,3,12,4,0
2011-12-08,44590.87,4,12,4,0
2011-12-09,40893.39,5,12,4,0
2011-12-10,1,6,12,4,1
2011-12-11,1,7,12,4,1
2011-12-12,45463.23,1,12,4,0
2011-12-13,46307.22,2,12,4,0
2011-12-14,46316.96,3,12,4,0
2011-12-15,46312.55,4,12,4,0
2011-12-16,47330.3,5,12,4,0
2011-12-17,1,6,12,4,1
2011-12-18,1,7,12,4,1
2011-12-19,44135.78,1,12,4,0
2011-12-20,46134.32,2,12,4,0
2011-12-21,44785.67,3,12,4,0
2011-12-22,40553.28,4,12,4,0
2011-12-23,35738.85,5,12,4,0
2011-12-24,1,6,12,4,1
2011-12-25,1,7,12,4,1
2011-12-26,42016.4,1,12,4,0
2011-12-27,39695.34,2,12,4,0
2011-12-28,40654.68,3,12,4,0
2011-12-29,40376.98,4,12,4,0
2011-12-30,36151.07,5,12,4,0
2011-12-31,26328.57,6,12,4,0
2012-01-01,1,7,1,1,1
2012-01-02,1,1,1,1,1
2012-01-03,1,2,1,1,1
2012-01-04,44419.42,3,1,1,0
2012-01-05,45807.46,4,1,1,0
2012-01-06,42389.83,5,1,1,0
2012-01-07,1,6,1,1,1
2012-01-08,1,7,1,1,1
2012-01-09,46844.52,1,1,1,0
2012-01-10,44661.7,2,1,1,0
2012-01-11,48264.72,3,1,1,0
2012-01-12,45353.52,4,1,1,0
2012-01-13,40948.23,5,1,1,0
2012-01-14,1,6,1,1,1
2012-01-15,1,7,1,1,1
2012-01-16,42121.52,1,1,1,0
2012-01-17,41736.39,2,1,1,0
2012-01-18,40457.47,3,1,1,0
2012-01-19,33868.59,4,1,1,0
2012-01-20,25424.2,5,1,1,0
2012-01-21,10766,6,1,1,0
2012-01-22,1,7,1,1,1
2012-01-23,1,1,1,1,1
2012-01-24,1,2,1,1,1
2012-01-25,1,3,1,1,1
2012-01-26,1,4,1,1,1
2012-01-27,1,5,1,1,1
2012-01-28,1,6,1,1,1
2012-01-29,17473.5,7,1,1,0
2012-01-30,27475.85,1,1,1,0
2012-01-31,32340.8,2,1,1,0
2012-02-01,40261.6,3,2,1,0
2012-02-02,41706.54,4,2,1,0
2012-02-03,40291.2,5,2,1,0
2012-02-04,1,6,2,1,1
2012-02-05,1,7,2,1,1
2012-02-06,43393.9,1,2,1,0
2012-02-07,48042.7,2,2,1,0
2012-02-08,48116.4,3,2,1,0
2012-02-09,45213.45,4,2,1,0
2012-02-10,42666.6,5,2,1,0
2012-02-11,1,6,2,1,1
2012-02-12,1,7,2,1,1
2012-02-13,43809.7,1,2,1,0
2012-02-14,45194.6,2,2,1,0
2012-02-15,45880.78,3,2,1,0
2012-02-16,44933.65,4,2,1,0
2012-02-17,43214.47,5,2,1,0
2012-02-18,1,6,2,1,1
2012-02-19,1,7,2,1,1
2012-02-20,45259.3,1,2,1,0
2012-02-21,46373.8,2,2,1,0
2012-02-22,46446.1,3,2,1,0
2012-02-23,48893.5,4,2,1,0
2012-02-24,40635.43,5,2,1,0
2012-02-25,1,6,2,1,1
2012-02-26,1,7,2,1,1
2012-02-27,46030.93,1,2,1,0
2012-02-28,48010.7,2,2,1,0
2012-02-29,48123.84,3,2,1,0
2012-03-01,46922.36,4,3,1,0
2012-03-02,41606,5,3,1,0
2012-03-03,1,6,3,1,1
2012-03-04,1,7,3,1,1
2012-03-05,43474.8,1,3,1,0
2012-03-06,41870.1,2,3,1,0
2012-03-07,42947.8,3,3,1,0
2012-03-08,38631.2,4,3,1,0
2012-03-09,39194.84,5,3,1,0
2012-03-10,1,6,3,1,1
2012-03-11,1,7,3,1,1
2012-03-12,43378,1,3,1,0
2012-03-13,42616.48,2,3,1,0
2012-03-14,40331.8,3,3,1,0
2012-03-15,41592.6,4,3,1,0
2012-03-16,40285.2,5,3,1,0
2012-03-17,1,6,3,1,1
2012-03-18,1,7,3,1,1
2012-03-19,45323.4,1,3,1,0
2012-03-20,44696.35,2,3,1,0
2012-03-21,36076.3,3,3,1,0
2012-03-22,42066.3,4,3,1,0
2012-03-23,42087.15,5,3,1,0
2012-03-24,1,6,3,1,1
2012-03-25,1,7,3,1,1
2012-03-26,44766.4,1,3,1,0
2012-03-27,43801,2,3,1,0
2012-03-28,42068.47,3,3,1,0
2012-03-29,41349.2,4,3,1,0
2012-03-30,41181,5,3,1,0
2012-03-31,39742.2,6,3,1,0
2012-04-01,34499.4,7,4,2,0
2012-04-02,1,1,4,2,1
2012-04-03,1,2,4,2,1
2012-04-04,1,3,4,2,1
2012-04-05,38094.1,4,4,2,0
2012-04-06,37790.15,5,4,2,0
2012-04-07,1,6,4,2,1
2012-04-08,1,7,4,2,1
2012-04-09,46168,1,4,2,0
2012-04-10,48941.23,2,4,2,0
2012-04-11,45663.8,3,4,2,0
2012-04-12,45083.5,4,4,2,0
2012-04-13,42126.9,5,4,2,0
2012-04-14,1,6,4,2,1
2012-04-15,1,7,4,2,1
2012-04-16,44923.1,1,4,2,0
2012-04-17,44123.6,2,4,2,0
2012-04-18,44056.2,3,4,2,0
2012-04-19,44027.7,4,4,2,0
2012-04-20,44643,5,4,2,0
2012-04-21,1,6,4,2,1
2012-04-22,1,7,4,2,1
2012-04-23,43979.79,1,4,2,0
2012-04-24,50124.7,2,4,2,0
2012-04-25,47791.2,3,4,2,0
2012-04-26,45385.25,4,4,2,0
2012-04-27,45183.5,5,4,2,0
2012-04-28,33704.2,6,4,2,0
2012-04-29,1,7,4,2,1
2012-04-30,1,1,4,2,1
2012-05-01,1,2,5,2,1
2012-05-02,41276.2,3,5,2,0
2012-05-03,43456.9,4,5,2,0
2012-05-04,38141.45,5,5,2,0
2012-05-05,1,6,5,2,1
2012-05-06,1,7,5,2,1
2012-05-07,44372.75,1,5,2,0
2012-05-08,45347.55,2,5,2,0
2012-05-09,46951.1,3,5,2,0
2012-05-10,45035.7,4,5,2,0
2012-05-11,42858.8,5,5,2,0
2012-05-12,1,6,5,2,1
2012-05-13,1,7,5,2,1
2012-05-14,45091.2,1,5,2,0
2012-05-15,44531.5,2,5,2,0
2012-05-16,44122.7,3,5,2,0
2012-05-17,43814.3,4,5,2,0
2012-05-18,42037.6,5,5,2,0
2012-05-19,1,6,5,2,1
2012-05-20,1,7,5,2,1
2012-05-21,42164.36,1,5,2,0
2012-05-22,42339.73,2,5,2,0
2012-05-23,42543.03,3,5,2,0
2012-05-24,45926.5,4,5,2,0
2012-05-25,39923.1,5,5,2,0
2012-05-26,1,6,5,2,1
2012-05-27,1,7,5,2,1
2012-05-28,42146.7,1,5,2,0
2012-05-29,43455.9,2,5,2,0
2012-05-30,44412.3,3,5,2,0
2012-05-31,47446.9,4,5,2,0
2012-06-01,40272.4,5,6,2,0
2012-06-02,1,6,6,2,1
2012-06-03,1,7,6,2,1
2012-06-04,41083.45,1,6,2,0
2012-06-05,42053.1,2,6,2,0
2012-06-06,43604.75,3,6,2,0
2012-06-07,42143.2,4,6,2,0
2012-06-08,42551.4,5,6,2,0
2012-06-09,1,6,6,2,1
2012-06-10,1,7,6,2,1
2012-06-11,42617.85,1,6,2,0
2012-06-12,43946.63,2,6,2,0
2012-06-13,43550.95,3,6,2,0
2012-06-14,37619.25,4,6,2,0
2012-06-15,36642.3,5,6,2,0
2012-06-16,1,6,6,2,1
2012-06-17,1,7,6,2,1
2012-06-18,41132.6,1,6,2,0
2012-06-19,42204.25,2,6,2,0
2012-06-20,44502.6,3,6,2,0
2012-06-21,36122.2,4,6,2,0
2012-06-22,1,5,6,2,1
2012-06-23,1,6,6,2,1
2012-06-24,1,7,6,2,1
2012-06-25,38392.3,1,6,2,0
2012-06-26,49167.25,2,6,2,0
2012-06-27,39128.4,3,6,2,0
2012-06-28,44471.1,4,6,2,0
2012-06-29,38287.9,5,6,2,0
2012-06-30,1,6,6,2,1
2012-07-01,1,7,7,3,1
2012-07-02,40949.1,1,7,3,0
2012-07-03,41167.8,2,7,3,0
2012-07-04,42136.4,3,7,3,0
2012-07-05,33139.5,4,7,3,0
2012-07-06,30593.7,5,7,3,0
2012-07-07,1,6,7,3,1
2012-07-08,1,7,7,3,1
2012-07-09,42621.4,1,7,3,0
2012-07-10,48084.7,2,7,3,0
2012-07-11,47726.5,3,7,3,0
2012-07-12,45546.4,4,7,3,0
2012-07-13,42993.5,5,7,3,0
2012-07-14,1,6,7,3,1
2012-07-15,1,7,7,3,1
2012-07-16,48583.3,1,7,3,0
2012-07-17,47989,2,7,3,0
2012-07-18,47208.3,3,7,3,0
2012-07-19,47277.3,4,7,3,0
2012-07-20,44724.8,5,7,3,0
2012-07-21,1,6,7,3,1
2012-07-22,1,7,7,3,1
2012-07-23,46986.7,1,7,3,0
2012-07-24,46600.4,2,7,3,0
2012-07-25,44960.1,3,7,3,0
2012-07-26,49165.98,4,7,3,0
2012-07-27,44197.5,5,7,3,0
2012-07-28,1,6,7,3,1
2012-07-29,1,7,7,3,1
2012-07-30,48433.4,1,7,3,0
2012-07-31,49555.65,2,7,3,0
2012-08-01,50419.8,3,8,3,0
2012-08-02,50411.9,4,8,3,0
2012-08-03,48954.5,5,8,3,0
2012-08-04,1,6,8,3,1
2012-08-05,1,7,8,3,1
2012-08-06,49723.6,1,8,3,0
2012-08-07,51595.4,2,8,3,0
2012-08-08,50693.8,3,8,3,0
2012-08-09,50717.4,4,8,3,0
2012-08-10,42436.5,5,8,3,0
2012-08-11,1,6,8,3,1
2012-08-12,1,7,8,3,1
2012-08-13,46872,1,8,3,0
2012-08-14,49047.7,2,8,3,0
2012-08-15,48824.5,3,8,3,0
2012-08-16,48165.8,4,8,3,0
2012-08-17,54491.9,5,8,3,0
2012-08-18,1,6,8,3,1
2012-08-19,1,7,8,3,1
2012-08-20,49177.4,1,8,3,0
2012-08-21,48540.3,2,8,3,0
2012-08-22,48192.5,3,8,3,0
2012-08-23,43232.9,4,8,3,0
2012-08-24,42073,5,8,3,0
2012-08-25,1,6,8,3,1
2012-08-26,1,7,8,3,1
2012-08-27,48495.9,1,8,3,0
2012-08-28,48496.4,2,8,3,0
2012-08-29,46249.5,3,8,3,0
2012-08-30,47173,4,8,3,0
2012-08-31,44247.8,5,8,3,0
2012-09-01,1,6,9,3,1
2012-09-02,1,7,9,3,1
2012-09-03,48902.7,1,9,3,0
2012-09-04,46033.5,2,9,3,0
2012-09-05,48538,3,9,3,0
2012-09-06,47989.4,4,9,3,0
2012-09-07,43813.9,5,9,3,0
2012-09-08,1,6,9,3,1
2012-09-09,1,7,9,3,1
2012-09-10,45851,1,9,3,0
2012-09-11,49384.1,2,9,3,0
2012-09-12,46354.5,3,9,3,0
2012-09-13,44259.1,4,9,3,0
2012-09-14,43669,5,9,3,0
2012-09-15,1,6,9,3,1
2012-09-16,1,7,9,3,1
2012-09-17,32210,1,9,3,0
2012-09-18,32375.5,2,9,3,0
2012-09-19,32366,3,9,3,0
2012-09-20,43638.9,4,9,3,0
2012-09-21,40774.6,5,9,3,0
2012-09-22,1,6,9,3,1
2012-09-23,1,7,9,3,1
2012-09-24,45338.15,1,9,3,0
2012-09-25,47888.37,2,9,3,0
2012-09-26,53982,3,9,3,0
2012-09-27,42509.7,4,9,3,0
2012-09-28,41397.2,5,9,3,0
2012-09-29,27164.7,6,9,3,0
2012-09-30,1,7,9,3,1
2012-10-01,1,1,10,4,1
2012-10-02,1,2,10,4,1
2012-10-03,1,3,10,4,1
2012-10-04,1,4,10,4,1
2012-10-05,1,5,10,4,1
2012-10-06,1,6,10,4,1
2012-10-07,1,7,10,4,1
2012-10-08,37783.5,1,10,4,0
2012-10-09,42896.9,2,10,4,0
2012-10-10,43303.5,3,10,4,0
2012-10-11,42716.5,4,10,4,0
2012-10-12,41429,5,10,4,0
2012-10-13,1,6,10,4,1
2012-10-14,1,7,10,4,1
2012-10-15,45650.6,1,10,4,0
2012-10-16,48309,2,10,4,0
2012-10-17,46122.4,3,10,4,0
2012-10-18,42209.4,4,10,4,0
2012-10-19,36865.4,5,10,4,0
2012-10-20,1,6,10,4,1
2012-10-21,1,7,10,4,1
2012-10-22,42542,1,10,4,0
2012-10-23,45283.35,2,10,4,0
2012-10-24,43979.5,3,10,4,0
2012-10-25,43157,4,10,4,0
2012-10-26,43505.4,5,10,4,0
2012-10-27,1,6,10,4,1
2012-10-28,1,7,10,4,1
2012-10-29,39996.5,1,10,4,0
2012-10-30,41687.31,2,10,4,0
2012-10-31,41500,3,10,4,0
2012-11-01,38297,4,11,4,0
2012-11-02,41571.47,5,11,4,0
2012-11-03,1,6,11,4,1
2012-11-04,1,7,11,4,1
2012-11-05,46356.5,1,11,4,0
2012-11-06,41640.5,2,11,4,0
2012-11-07,61700.96,3,11,4,0
2012-11-08,43889.3,4,11,4,0
2012-11-09,34595.8,5,11,4,0
2012-11-10,1,6,11,4,1
2012-11-11,1,7,11,4,1
2012-11-12,38734.52,1,11,4,0
2012-11-13,43742.7,2,11,4,0
2012-11-14,42309.6,3,11,4,0
2012-11-15,44329.6,4,11,4,0
2012-11-16,36612.4,5,11,4,0
2012-11-17,1,6,11,4,1
2012-11-18,1,7,11,4,1
2012-11-19,47338.4,1,11,4,0
2012-11-20,46282.2,2,11,4,0
2012-11-21,45146.9,3,11,4,0
2012-11-22,44013.9,4,11,4,0
2012-11-23,41966.4,5,11,4,0
2012-11-24,1,6,11,4,1
2012-11-25,1,7,11,4,1
2012-11-26,44572,1,11,4,0
2012-11-27,46222.75,2,11,4,0
2012-11-28,45712.9,3,11,4,0
2012-11-29,45234.9,4,11,4,0
